Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Oklahoma,US,3/26/2020 23:48,39,3,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,4,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,7,0,0
Missouri,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,11,0,0
Ohio,US,3/26/2020 23:48,2,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,17,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,115,2,0
Arizona,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
Arizona,US,3/26/2020 23:48,28,1,0
South Dakota,US,3/26/2020 23:48,1,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,8,0,0
Texas,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
Florida,US,3/26/2020 23:48,65,0,0
Texas,US,3/26/2020 23:48,66,1,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,4,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Florida,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,10,0,0
New York,US,3/26/2020 23:48,24,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,3,0,0
Washington,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,5,0,0
Ohio,US,3/26/2020 23:48,5,1,0
North Carolina,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,8,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,131,1,0
Wyoming,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,1418,18,0
Minnesota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,1,0,0
New Hampshire,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,2,0,0
Mississippi,US,3/26/2020 23:48,8,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,4,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,12,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,7,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,4,0,0
Texas,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,3,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,3,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,10,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,4,0,0
Arkansas,US,3/26/2020 23:48,7,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,1,1,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,6,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,90,0,0
New Jersey,US,3/26/2020 23:48,4,0,0
North Carolina,US,3/26/2020 23:48,8,0,0
Pennsylvania,US,3/26/2020 23:48,15,0,0
Tennessee,US,3/26/2020 23:48,6,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,1,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,1,0,0
Montana,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,3,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,259,2,0
Georgia,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
Minnesota,US,3/26/2020 23:48,25,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,2,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,7,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,303,7,0
Wisconsin,US,3/26/2020 23:48,134,1,0
Montana,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,2,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,1,0,0
South Carolina,US,3/26/2020 23:48,8,0,0
Pennsylvania,US,3/26/2020 23:48,13,0,0
North Carolina,US,3/26/2020 23:48,4,0,0
Tennessee,US,3/26/2020 23:48,293,2,0
North Carolina,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,14,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,39,1,0
South Dakota,US,3/26/2020 23:48,2,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,3,0,0
Montana,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,11,1,0
Illinois,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,129,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,5,0,0
Mississippi,US,3/26/2020 23:48,49,0,0
Texas,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,2,0,0
Indiana,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,2,0,0
Indiana,US,3/26/2020 23:48,13,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,2,0,0
California,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,7,1,0
Iowa,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,7,0,0
Ohio,US,3/26/2020 23:48,15,0,0
Oklahoma,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,156,2,0
Colorado,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,83,1,0
Colorado,US,3/26/2020 23:48,262,3,0
Iowa,US,3/26/2020 23:48,1,0,0
Oregon,US,3/26/2020 23:48,15,0,0
Arkansas,US,3/26/2020 23:48,2,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,7,0,0
Alaska,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
District of Columbia,US,3/26/2020 23:48,231,3,0
North Dakota,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,5,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,3,0,0
Colorado,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,13,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,4,0,0
Georgia,US,3/26/2020 23:48,156,6,0
Colorado,US,3/26/2020 23:48,67,0,0
Georgia,US,3/26/2020 23:48,18,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,13,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,44,0,0
Nevada,US,3/26/2020 23:48,3,0,0
Oregon,US,3/26/2020 23:48,3,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,5,0,0
Wisconsin,US,3/26/2020 23:48,4,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,131,1,0
Indiana,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,6,1,0
Utah,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,3,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,2,0,0
North Dakota,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,93,0,0
New York,US,3/26/2020 23:48,190,1,0
Florida,US,3/26/2020 23:48,74,3,0
Texas,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,3,0,0
Colorado,US,3/26/2020 23:48,147,1,0
Georgia,US,3/26/2020 23:48,7,1,0
Louisiana,US,3/26/2020 23:48,105,4,0
Louisiana,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,4,0,0
Texas,US,3/26/2020 23:48,2,0,0
Michigan,US,3/26/2020 23:48,4,0,0
Wisconsin,US,3/26/2020 23:48,6,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,1,1,0
North Dakota,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,3,0,0
Illinois,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,3,0,0
Colorado,US,3/26/2020 23:48,137,5,0
Texas,US,3/26/2020 23:48,28,0,0
Colorado,US,3/26/2020 23:48,3,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,7,0,0
Nevada,US,3/26/2020 23:48,2,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,7,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,10,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,2,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
New York,US,3/26/2020 23:48,206,2,0
Ohio,US,3/26/2020 23:48,3,1,0
Pennsylvania,US,3/26/2020 23:48,5,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,19,0,0
Nevada,US,3/26/2020 23:48,0,0,0
Massachusetts,US,3/26/2020 23:48,247,2,0
New Jersey,US,3/26/2020 23:48,609,4,0
New York,US,3/26/2020 23:48,5,0,0
Vermont,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,4,0,0
Nevada,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Alaska,US,3/26/2020 23:48,11,0,0
Virginia,US,3/26/2020 23:48,79,1,0
Virginia,US,3/26/2020 23:48,1,0,0
Connecticut,US,3/26/2020 23:48,607,13,0
Ohio,US,3/26/2020 23:48,6,0,0
South Carolina,US,3/26/2020 23:48,3,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,24,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,14,1,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,3,0,0
Iowa,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,28,1,0
Ohio,US,3/26/2020 23:48,1,0,0
Pennsylvania,US,3/26/2020 23:48,8,0,0
Tennessee,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,1,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,3,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,7,0,0
Montana,US,3/26/2020 23:48,5,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,5,2,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,16,1,0
Indiana,US,3/26/2020 23:48,7,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Texas,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,17,1,0
Illinois,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,16,0,0
Georgia,US,3/26/2020 23:48,15,0,0
North Carolina,US,3/26/2020 23:48,17,0,0
Texas,US,3/26/2020 23:48,86,0,0
North Dakota,US,3/26/2020 23:48,1,0,0
Indiana,US,3/26/2020 23:48,1,0,0
Alabama,US,3/26/2020 23:48,3,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,13,1,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,2,0,0
Louisiana,US,3/26/2020 23:48,0,0,0
Maine,US,3/26/2020 23:48,1,0,0
Massachusetts,US,3/26/2020 23:48,16,1,0
Mississippi,US,3/26/2020 23:48,2,0,0
Missouri,US,3/26/2020 23:48,4,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,5,0,0
Ohio,US,3/26/2020 23:48,109,2,0
Pennsylvania,US,3/26/2020 23:48,5,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Vermont,US,3/26/2020 23:48,4,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Washington,US,3/26/2020 23:48,7,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,14,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Virginia,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,1,0,0
Idaho,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Wyoming,US,3/26/2020 23:48,14,0,0
California,US,3/26/2020 23:48,19,0,0
Texas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,211,2,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,1,0,0
Ohio,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,1,0,0
Nebraska,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,1,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,38,0,0
Ohio,US,3/26/2020 23:48,1,1,0
Texas,US,3/26/2020 23:48,40,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,16,0,0
Montana,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Utah,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,18,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,3,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
Texas,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,12,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,7,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,63,2,0
New York,US,3/26/2020 23:48,4,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,1,0,0
South Carolina,US,3/26/2020 23:48,2,0,0
Indiana,US,3/26/2020 23:48,3,0,0
Tennessee,US,3/26/2020 23:48,2,0,0
Arizona,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
Florida,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
California,US,3/26/2020 23:48,0,0,0
New Jersey,US,3/26/2020 23:48,33,0,0
Virginia,US,3/26/2020 23:48,2,0,0
Georgia,US,3/26/2020 23:48,5,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Montana,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,3,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
Idaho,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,9,0,0
Wyoming,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,2,0,0
New Hampshire,US,3/26/2020 23:48,22,0,0
Arizona,US,3/26/2020 23:48,2,0,0
Kansas,US,3/26/2020 23:48,0,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,0,0,0
Colorado,US,3/26/2020 23:48,2,0,0
Utah,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Vermont,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,3,0,0
Montana,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,3,0,0
Indiana,US,3/26/2020 23:48,3,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Oregon,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,33,1,0
West Virginia,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
North Carolina,US,3/26/2020 23:48,1,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,1,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,2,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
Wisconsin,US,3/26/2020 23:48,1,0,0
Wisconsin,US,3/26/2020 23:48,0,0,0
West Virginia,US,3/26/2020 23:48,0,0,0
Alabama,US,3/26/2020 23:48,0,0,0
Arkansas,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,25,3,0
New York,US,3/26/2020 23:48,5,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Ohio,US,3/26/2020 23:48,3,0,0
Pennsylvania,US,3/26/2020 23:48,3,0,0
Tennessee,US,3/26/2020 23:48,8,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Arizona,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Kentucky,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,50,0,0
Kansas,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,2,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,4,0,0
South Dakota,US,3/26/2020 23:48,0,0,0
Mississippi,US,3/26/2020 23:48,2,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,1,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Tennessee,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,9,0,0
