Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Iowa,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,48,1,0
South Dakota,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,19,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,2,0,0
Florida,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,30,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,48,0,0
Tennessee,US,3/25/2020 23:33,26,1,0
Texas,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Massachusetts,US,3/25/2020 23:33,45,0,0
Massachusetts,US,3/25/2020 23:33,11,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
South Carolina,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,8,1,0
Iowa,US,3/25/2020 23:33,3,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,5,1,0
Ohio,US,3/25/2020 23:33,1,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,2,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Maryland,US,3/25/2020 23:33,5,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,10,0,0
Oregon,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,185,1,0
Indiana,US,3/25/2020 23:33,2,0,0
Iowa,US,3/25/2020 23:33,3,0,0
Kentucky,US,3/25/2020 23:33,10,0,0
Mississippi,US,3/25/2020 23:33,25,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,3,0,0
Virginia,US,3/25/2020 23:33,2,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Connecticut,US,3/25/2020 23:33,116,2,0
Texas,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Hawaii,US,3/25/2020 23:33,2,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,10,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,15,0,0
Florida,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,111,0,0
Virginia,US,3/25/2020 23:33,20,2,0
Alabama,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,13,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,1,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,5,0,0
Florida,US,3/25/2020 23:33,8,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,7,0,0
Ohio,US,3/25/2020 23:33,1,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,4,0,0
Montana,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,106,0,0
New Hampshire,US,3/25/2020 23:33,20,1,0
Michigan,US,3/25/2020 23:33,2,0,0
Mississippi,US,3/25/2020 23:33,38,0,0
Colorado,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,5,0,0
Kansas,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
Florida,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,7,1,0
Ohio,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Hawaii,US,3/25/2020 23:33,58,0,0
Texas,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
South Carolina,US,3/25/2020 23:33,20,1,0
Arkansas,US,3/25/2020 23:33,1,0,0
Wyoming,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,2,0,0
Georgia,US,3/25/2020 23:33,5,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,3,0,0
Texas,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,6,1,0
Iowa,US,3/25/2020 23:33,0,0,0
Maryland,US,3/25/2020 23:33,35,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
New Jersey,US,3/25/2020 23:33,260,1,0
Texas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,1,0,0
California,US,3/25/2020 23:33,5,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Nevada,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
New Jersey,US,3/25/2020 23:33,25,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,2,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,2,0,0
Louisiana,US,3/25/2020 23:33,14,1,0
Iowa,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,9,0,0
Arkansas,US,3/25/2020 23:33,3,0,0
Florida,US,3/25/2020 23:33,12,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,18,0,0
California,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,3,0,0
North Carolina,US,3/25/2020 23:33,11,0,0
Texas,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Utah,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,2,0,0
Michigan,US,3/25/2020 23:33,2,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Washington,US,3/25/2020 23:33,38,1,0
Virginia,US,3/25/2020 23:33,2,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,3,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,2,1,0
Arkansas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,12,0,0
Minnesota,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,12,0,0
Missouri,US,3/25/2020 23:33,17,1,0
North Carolina,US,3/25/2020 23:33,1,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,1,0,0
Oregon,US,3/25/2020 23:33,4,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,2,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,41,2,0
Georgia,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,2,0,0
South Carolina,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,129,0,0
Arkansas,US,3/25/2020 23:33,22,0,0
Colorado,US,3/25/2020 23:33,93,2,0
Florida,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,35,2,0
Louisiana,US,3/25/2020 23:33,359,7,0
Mississippi,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,5,0,0
Montana,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,4,0,0
Texas,US,3/25/2020 23:33,6,0,0
Washington,US,3/25/2020 23:33,9,0,0
West Virginia,US,3/25/2020 23:33,3,0,0
Wisconsin,US,3/25/2020 23:33,5,0,0
Louisiana,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,3,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,24,3,0
Iowa,US,3/25/2020 23:33,43,0,0
Kansas,US,3/25/2020 23:33,44,1,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,2,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,3,0,0
Wyoming,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,8,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,2,0,0
Utah,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,2,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,5,0,0
Hawaii,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,2,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
West Virginia,US,3/25/2020 23:33,4,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,38,1,0
Utah,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,6,0,0
Missouri,US,3/25/2020 23:33,43,0,0
Texas,US,3/25/2020 23:33,0,0,0
Hawaii,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,2,0,0
Oklahoma,US,3/25/2020 23:33,5,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,4,0,0
Illinois,US,3/25/2020 23:33,6,0,0
Texas,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,5,0,0
Wisconsin,US,3/25/2020 23:33,14,0,0
Delaware,US,3/25/2020 23:33,14,0,0
Maryland,US,3/25/2020 23:33,1,0,0
Michigan,US,3/25/2020 23:33,36,1,0
Rhode Island,US,3/25/2020 23:33,7,0,0
Texas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,8,0,0
Iowa,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,15,0,0
Texas,US,3/25/2020 23:33,0,0,0
South Carolina,US,3/25/2020 23:33,63,1,0
Alaska,US,3/25/2020 23:33,8,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Washington,US,3/25/2020 23:33,1359,101,0
Virginia,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Washington,US,3/25/2020 23:33,20,0,0
Washington,US,3/25/2020 23:33,18,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Washington,US,3/25/2020 23:33,6,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,1,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,2,0,0
Tennessee,US,3/25/2020 23:33,20,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,8,0,0
Indiana,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,1,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,10,0,0
Arizona,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,3,0,0
Louisiana,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,18,2,0
Missouri,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,20,0,0
Mississippi,US,3/25/2020 23:33,8,0,0
Missouri,US,3/25/2020 23:33,2,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,18,1,0
California,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,18,0,0
Illinois,US,3/25/2020 23:33,139,0,0
Indiana,US,3/25/2020 23:33,19,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,14,0,0
Oregon,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,3,0,0
Mississippi,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Vermont,US,3/25/2020 23:33,4,0,0
Texas,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,3,0,0
Pennsylvania,US,3/25/2020 23:33,12,0,0
South Carolina,US,3/25/2020 23:33,6,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Nevada,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,5,1,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,1,0,0
Wyoming,US,3/25/2020 23:33,11,0,0
Colorado,US,3/25/2020 23:33,43,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,6,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Georgia,US,3/25/2020 23:33,6,0,0
South Carolina,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
Alabama,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,3,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,1,0,0
Pennsylvania,US,3/25/2020 23:33,1,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,0,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Minnesota,US,3/25/2020 23:33,6,0,0
New Mexico,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,3,0,0
Kansas,US,3/25/2020 23:33,11,0,0
Pennsylvania,US,3/25/2020 23:33,3,0,0
Alabama,US,3/25/2020 23:33,40,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,42,3,0
Georgia,US,3/25/2020 23:33,25,0,0
Illinois,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,14,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
South Carolina,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,2,0,0
Michigan,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,13,0,0
Pennsylvania,US,3/25/2020 23:33,38,1,0
Idaho,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,3,0,0
North Carolina,US,3/25/2020 23:33,2,0,0
Florida,US,3/25/2020 23:33,8,1,0
Texas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,0,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Washington,US,3/25/2020 23:33,2,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,3,0,0
South Carolina,US,3/25/2020 23:33,18,1,0
Virginia,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Montana,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,1,0,0
Ohio,US,3/25/2020 23:33,3,0,0
Alabama,US,3/25/2020 23:33,6,0,0
Texas,US,3/25/2020 23:33,1,0,0
Arkansas,US,3/25/2020 23:33,2,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,2,0,0
Maine,US,3/25/2020 23:33,5,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,4,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Montana,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,3,0,0
Nevada,US,3/25/2020 23:33,0,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,1,0,0
South Dakota,US,3/25/2020 23:33,1,0,0
Tennessee,US,3/25/2020 23:33,1,0,0
Washington,US,3/25/2020 23:33,1,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Wyoming,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,7,0,0
Kansas,US,3/25/2020 23:33,4,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Oregon,US,3/25/2020 23:33,25,1,0
Texas,US,3/25/2020 23:33,0,0,0
Connecticut,US,3/25/2020 23:33,33,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,6,0,0
Michigan,US,3/25/2020 23:33,16,1,0
Missouri,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,3,0,0
Texas,US,3/25/2020 23:33,1,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,2,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,2,0,0
Oklahoma,US,3/25/2020 23:33,3,0,0
West Virginia,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,37,0,0
New Mexico,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,812,13,0
Tennessee,US,3/25/2020 23:33,3,0,0
Virginia,US,3/25/2020 23:33,20,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,3,0,0
